file,kind,name,lineno,doc
tmp_models.py,class,Cnn14_mixup_time_domain,3212,
tmp_models.py,class,Cnn14_no_dropout,366,
tmp_models.py,class,Cnn14_no_specaug,268,
tmp_models.py,class,Cnn6,469,
tmp_models.py,class,ConvBlock,25,
tmp_models.py,class,ConvBlock5x5,76,
tmp_models.py,class,ConvPreWavBlock,2567,
tmp_models.py,class,DaiNet19,2203,
tmp_models.py,class,DaiNetResBlock,2118,
tmp_models.py,class,InvertedResidual,1716,
tmp_models.py,class,LeeNet11,1953,
tmp_models.py,class,LeeNet24,2052,
tmp_models.py,class,LeeNetConvBlock,1925,
tmp_models.py,class,LeeNetConvBlock2,2011,
tmp_models.py,class,MobileNetV1,1579,
tmp_models.py,class,MobileNetV2,1772,
tmp_models.py,class,Res1dNet31,2457,
tmp_models.py,class,Res1dNet51,2512,
tmp_models.py,class,ResNet22,934,
tmp_models.py,class,ResNet38,1040,
tmp_models.py,class,ResNet54,1146,
tmp_models.py,class,Wavegram_Cnn14,2610,
tmp_models.py,class,Wavegram_Logmel128_Cnn14,2841,
tmp_models.py,class,Wavegram_Logmel_Cnn14,2702,
tmp_models.py,class,_ResNet,831,
tmp_models.py,class,_ResNetWav1d,2354,
tmp_models.py,class,_ResnetBasicBlock,694,
tmp_models.py,class,_ResnetBasicBlockWav1d,2285,
tmp_models.py,class,_ResnetBottleneck,763,
tmp_models.py,def,_resnet_conv1x1,689,
tmp_models.py,def,_resnet_conv1x1_wav1d,2280,
tmp_models.py,def,_resnet_conv3x1_wav1d,2266,
tmp_models.py,def,_resnet_conv3x3,675,
tmp_models.py,def,init_bn,19,Initialize a Batchnorm layer.
tmp_models.py,def,init_layer,10,Initialize a Linear or Convolutional layer.
